Index,Virulence,Replicate,ShannonDiversity
330,NA,30,0.240084
331,NA,31,0.925913
332,NA,32,0
333,NA,33,0.693356
334,NA,34,0
335,NA,35,0.31017
336,NA,36,0
337,NA,37,0
338,NA,38,0
339,NA,39,0
340,NA,40,0
341,NA,41,0
342,NA,42,0
343,NA,43,0
344,NA,44,0
345,NA,45,0.391061
346,NA,46,0.00166884
347,NA,47,0
348,NA,48,0.444463
349,NA,49,0.383512
350,NA,50,0.511329
